"0","library(devtools)"
"2","Loading required package: usethis
"
"0","install_github(""elbersb/tidylog"")"
"2","Skipping install of 'tidylog' from a github remote, the SHA1 (3809b761) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(tidylog)"
"2","
Attaching package: ‘tidylog’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(readxl)"
"0","library(lubridate)"
"2","package ‘lubridate’ was built under R version 4.1.1"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 4.1.1"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m-- [1mAttaching packages[22m --------------- tidyverse 1.3.1 --[39m
"
"2","[37m[32mv[37m [34mggplot2[37m 3.3.3     [32mv[37m [34mpurrr  [37m 0.3.4
[32mv[37m [34mtibble [37m 3.1.2     [32mv[37m [34mdplyr  [37m 1.0.6
[32mv[37m [34mtidyr  [37m 1.1.3     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mreadr  [37m 1.4.0     [32mv[37m [34mforcats[37m 0.5.1[39m
"
